[0.006s] Invoking command in '/home/leyla/Desktop/ver_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/Desktop/ver_ws/install/stage_ros2:/home/leyla/Desktop/ver_ws/install/navigation_tb3:/home/leyla/Desktop/ver_ws/install/cartographer_rviz:/home/leyla/Desktop/ver_ws/install/cartographer_ros:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/leyla/Desktop/ver_ws/install/Stage/lib:/home/leyla/Desktop/ver_ws/install/stage_ros2/lib:/home/leyla/Desktop/ver_ws/install/cartographer_rviz/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs/lib:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/leyla/Desktop/ver_ws/build/stage_ros2 -- -j20 -l20
[0.051s] [ 71%] Built target stage_node
[0.071s] [100%] Built target stage_ros2
[0.088s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[0.088s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[0.088s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
[0.088s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/straden.png
[0.088s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse008.pgm
[0.088s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse032.pgm
[0.088s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse200.pgm
[0.088s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/willow-full.pgm
[0.088s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/cave.world
[0.088s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/cave_multi.world
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/cave_seven_robots.world
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/cave_three_robots.world
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/hallway.world
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/lines.world
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/straden.world
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[0.089s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/lib/libstage_node.so
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/lib/stage_ros2/stage_ros2
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/environment/path.sh
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/environment/path.dsv
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/local_setup.bash
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/local_setup.sh
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/local_setup.zsh
[0.090s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/local_setup.dsv
[0.090s] -- Symlinking: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/package.dsv
[0.098s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
[0.098s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
[0.098s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
[0.098s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/package.xml
[0.099s] Invoked command in '/home/leyla/Desktop/ver_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/Desktop/ver_ws/install/stage_ros2:/home/leyla/Desktop/ver_ws/install/navigation_tb3:/home/leyla/Desktop/ver_ws/install/cartographer_rviz:/home/leyla/Desktop/ver_ws/install/cartographer_ros:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/leyla/Desktop/ver_ws/install/Stage/lib:/home/leyla/Desktop/ver_ws/install/stage_ros2/lib:/home/leyla/Desktop/ver_ws/install/cartographer_rviz/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs/lib:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/leyla/Desktop/ver_ws/build/stage_ros2
